Nome,Dono,Descrição,Estrelas,Forks,Criado em,Linguagem,Commits,Issues Abertas,Issues Fechadas,Releases
freeCodeCamp,freeCodeCamp,freeCodeCamp.org's open-source codebase and curriculum. Learn to code for free.,409945,38265,2014-12-24T17:49:19Z,{'name': 'TypeScript'},37499,166,18693,0
free-programming-books,EbookFoundation,:books: Freely available programming books,350184,59747,2013-10-11T06:50:37Z,{'name': 'HTML'},9498,34,1125,0
awesome,sindresorhus,😎 Awesome lists about all kinds of interesting topics,346501,27384,2014-07-11T13:42:37Z,,1154,12,335,0
build-your-own-x,codecrafters-io,Master programming by recreating your favorite technologies from scratch.,331742,30075,2018-05-09T12:03:18Z,{'name': 'Markdown'},571,189,532,0
public-apis,public-apis,A collective list of free APIs,327236,33403,2016-03-20T23:49:42Z,{'name': 'Python'},4535,48,603,0
coding-interview-university,jwasham,A complete computer science study plan to become a software engineer.,311748,72537,2016-06-06T02:34:12Z,,2511,51,458,0
developer-roadmap,kamranahmedse,"Interactive roadmaps, guides and other educational content to help developers grow in their careers.",308124,37492,2017-03-15T13:45:52Z,{'name': 'TypeScript'},6193,127,2519,1
system-design-primer,donnemartin,Learn how to design large-scale systems. Prep for the system design interview.  Includes Anki flashcards.,288867,46238,2017-02-26T16:15:28Z,{'name': 'Python'},332,231,87,0
996.ICU,996icu,Repo for counting stars and contributing. Press F to pay respect to glorious developers.,270230,20926,2019-03-26T07:31:14Z,,3217,0,0,0
awesome-python,vinta,"An opinionated list of awesome Python frameworks, libraries, software and resources.",233596,24145,2014-06-27T21:00:06Z,{'name': 'Python'},1679,0,0,0
react,facebook,The library for web and native user interfaces.,232195,46883,2013-05-24T16:15:54Z,{'name': 'JavaScript'},19973,768,12723,103
project-based-learning,practical-tutorials,Curated list of project-based tutorials,217107,27688,2017-04-12T05:07:46Z,,570,111,78,0
awesome-selfhosted,awesome-selfhosted,A list of Free Software network services and web applications which can be hosted on your own servers,216054,9889,2015-06-01T02:33:17Z,,6706,0,803,1
vue,vuejs,"This is the repo for Vue 2. For Vue 3, go to https://github.com/vuejs/core",208335,33424,2013-07-29T03:24:51Z,{'name': 'TypeScript'},3593,354,9663,249
Python,TheAlgorithms,All Algorithms implemented in Python,197206,45269,2016-07-16T09:44:01Z,{'name': 'Python'},3488,64,1492,0
javascript-algorithms,trekhleb,📝 Algorithms and data structures implemented in JavaScript with explanations and links to further readings,190020,29068,2018-03-24T07:47:04Z,{'name': 'JavaScript'},1115,129,227,0
tensorflow,tensorflow,An Open Source Machine Learning Framework for Everyone,187898,72901,2015-11-07T01:19:20Z,{'name': 'C++'},175924,816,39407,213
linux,torvalds,Linux kernel source tree,187470,46249,2011-09-04T22:48:12Z,{'name': 'C'},1335774,0,0,0
You-Dont-Know-JS,getify,A book series on JavaScript. @YDKJS on twitter.,180949,31424,2013-11-16T02:37:24Z,,1899,81,855,0
CS-Notes,CyC2018,:books: 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,178802,49088,2018-02-13T14:56:24Z,,3781,148,448,0
ohmyzsh,ohmyzsh,"🙃   A delightful community-driven (with 2,400+ contributors) framework for managing your zsh configuration. Includes 300+ optional plugins (rails, git, macOS, hub, docker, homebrew, node, php, python, etc), 140+ themes to spice up your morning, and an auto-update tool that makes it easy to keep up with the latest updates from the community.",175989,25445,2009-08-28T18:15:37Z,{'name': 'Shell'},7471,134,4755,0
computer-science,ossu,🎓 Path to a free self-taught education in Computer Science!,175240,21478,2014-05-04T00:18:39Z,,1066,14,628,0
bootstrap,twbs,"The most popular HTML, CSS, and JavaScript framework for developing responsive, mobile first projects on the web.",171369,77071,2011-07-29T21:19:00Z,{'name': 'JavaScript'},22933,496,22118,89
AutoGPT,Significant-Gravitas,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",171346,44159,2023-03-16T09:21:07Z,{'name': 'Python'},6372,167,2968,40
flutter,flutter,Flutter makes it easy and fast to build beautiful apps for mobile and beyond,168472,27529,2015-03-06T22:54:58Z,{'name': 'Dart'},82731,13103,90020,7
vscode,microsoft,Visual Studio Code,167202,29347,2015-09-03T20:23:38Z,{'name': 'TypeScript'},129646,8591,181487,155
